User-agent: *
Allow: /
Disallow: /en/admin
Disallow: /zh/admin
Disallow: /fr/admin
Disallow: /en/employee
Disallow: /zh/employee
Disallow: /fr/employee
Disallow: /en/portal
Disallow: /zh/portal
Disallow: /fr/portal
Disallow: /en/account
Disallow: /zh/account
Disallow: /fr/account
Disallow: /en/survey
Disallow: /zh/survey
Disallow: /fr/survey
Disallow: /en/review
Disallow: /zh/review
Disallow: /fr/review
Disallow: /en/nps
Disallow: /zh/nps
Disallow: /fr/nps
Disallow: /api/

Sitemap: https://luluislandflagship.ca/sitemap.xml
